html,name,price
<span class=""disclosure-option-with-parts__part"">Guinea-Bissau</span> <span class=""disclosure-option-with-parts__part"">(XOF Fr)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""GY"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Guyana</span> <span class=""disclosure-option-with-parts__part"">(GYD $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""HT"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Haiti</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""HN"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Honduras</span> <span class=""disclosure-option-with-parts__part"">(HNL L)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""HK"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Hong Kong SAR</span> <span class=""disclosure-option-with-parts__part"">(HKD $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""HU"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Hungary</span> <span class=""disclosure-option-with-parts__part"">(HUF Ft)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IS"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Iceland</span> <span class=""disclosure-option-with-parts__part"">(ISK kr)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IN"" href=""#"">
<span class=""disclosure-option-with-parts__part"">India</span> <span class=""disclosure-option-with-parts__part"">(INR ₹)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""ID"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Indonesia</span> <span class=""disclosure-option-with-parts__part"">(IDR Rp)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IQ"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Iraq</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IE"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Ireland</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IM"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Isle of Man</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IL"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Israel</span> <span class=""disclosure-option-with-parts__part"">(ILS ₪)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""IT"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Italy</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""JM"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Jamaica</span> <span class=""disclosure-option-with-parts__part"">(JMD $)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""JP"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Japan</span> <span class=""disclosure-option-with-parts__part"">(JPY ¥)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""JE"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Jersey</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""JO"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Jordan</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""KZ"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Kazakhstan</span> <span class=""disclosure-option-with-parts__part"">(KZT 〒)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""KE"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Kenya</span> <span class=""disclosure-option-with-parts__part"">(KES KSh)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""KI"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Kiribati</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""XK"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Kosovo</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""KW"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Kuwait</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""KG"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Kyrgyzstan</span> <span class=""disclosure-option-with-parts__part"">(KGS som)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""LA"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Laos</span> <span class=""disclosure-option-with-parts__part"">(LAK ₭)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""LV"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Latvia</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""LB"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Lebanon</span> <span class=""disclosure-option-with-parts__part"">(LBP ل.ل)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""LS"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Lesotho</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""LR"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Liberia</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""LY"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Libya</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""LI"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Liechtenstein</span> <span class=""disclosure-option-with-parts__part"">(CHF CHF)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""LT"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Lithuania</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""LU"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Luxembourg</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MO"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Macao SAR</span> <span class=""disclosure-option-with-parts__part"">(MOP P)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MG"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Madagascar</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MW"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Malawi</span> <span class=""disclosure-option-with-parts__part"">(MWK MK)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MY"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Malaysia</span> <span class=""disclosure-option-with-parts__part"">(MYR RM)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MV"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Maldives</span> <span class=""disclosure-option-with-parts__part"">(MVR MVR)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""ML"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Mali</span> <span class=""disclosure-option-with-parts__part"">(XOF Fr)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MT"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Malta</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MQ"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Martinique</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MR"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Mauritania</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MU"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Mauritius</span> <span class=""disclosure-option-with-parts__part"">(MUR ₨)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""YT"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Mayotte</span> <span class=""disclosure-option-with-parts__part"">(EUR €)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MX"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Mexico</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""MD"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Moldova</span> <span class=""disclosure-option-with-parts__part"">(MDL L)</span>
